X1,X2,X3,y
-0.010802624659917881,2.688895525225966,-0.0823428856441284,-1.0
-0.19712288683405463,1.3257375614794875,1.233392499001827,-1.0
0.21576417011459392,-1.233783645468418,0.09210304825488291,-1.0
1.137186891152607,1.100975364263483,-3.237578130823806,-1.0
0.6914384566852293,0.5488464071256616,-2.035635242293305,-1.0
4.090901563381387,-0.6578209864030298,-2.4092453896817725,-1.0
0.32846789287514766,-0.49648986675605533,-3.255805068258871,-1.0
-2.350741386390765,-0.10080075066489197,0.7603875592525784,-1.0
2.175004038997701,0.8091509452897376,2.0330156516852202,-1.0
-3.6326343938804984,-0.14097507862787706,-1.409238923731475,-1.0
-2.9465032794241313,1.2343833813221425,-0.10211598603764083,-1.0
0.3347306864761509,0.4816107748919298,-0.5518743523461643,-1.0
-0.9621947640778712,-1.084578912035775,-1.8555521531523704,-1.0
-2.1941132147245272,-0.895412733166538,1.3807451782296183,-1.0
-0.2639254877647962,-0.923805747658248,-2.1620010627217043,-1.0
-0.09176232133453077,-1.1841971284859953,1.9855295648796532,-1.0
0.4656800435400445,-0.7767375797797914,2.921127429721018,-1.0
-0.4075517555049062,-0.5023353323506136,0.0849829278473927,-1.0
-0.8990507886051645,0.31272093805166745,0.686108040208712,-1.0
0.45956397597610155,0.22902995025089812,1.316138481354887,-1.0
1.7158348382883526,-2.2763870958270713,2.1933520930439,-1.0
-1.7887346116937048,-0.9589150616984361,0.24131223057716533,-1.0
-2.576487234916605,-1.0092481553151562,2.3135542531330526,-1.0
0.5463027388648364,3.8210963714100465,0.3268011878725451,-1.0
0.7712494199799224,-2.88127002481781,3.4069128325290374,-1.0
1.3110036074585574,-0.7153463760450466,-0.47950673986858255,-1.0
-0.5473708629191856,0.9421380694737952,-1.7027854751297706,-1.0
-1.295223089340061,-2.5598765522263394,2.6352937148655795,-1.0
-1.1144008477601828,1.096654957573265,0.7706257462886256,-1.0
0.8205360743767205,-2.896390397027068,-0.32226351192689306,-1.0
2.4341273097582317,-2.099275891304897,0.008904567401377239,-1.0
-1.2796158355308733,-1.557176958296537,-0.646735863061051,-1.0
-1.0191013842997223,0.9802654370337216,1.0533994096600758,-1.0
-3.4872865501981156,-1.5741322580751056,0.48305506256832914,-1.0
1.7884713263628838,-0.9585969374999961,-0.9637660293205982,-1.0
-1.3148500807712278,-1.062603360732575,-1.3516254588476337,-1.0
1.5098204545737852,0.5899152394604434,-1.7870034581937693,-1.0
-0.714800257333327,4.36328876835171,-1.8356177158579607,-1.0
-2.3821256860447484,0.5140717780923656,-1.067008907960585,-1.0
-0.3625945679365692,0.8983418386657694,-1.7341883214685807,-1.0
2.1609189835883145,-2.41028115302122,-2.0137150949032567,-1.0
-1.2000931063224718,0.8246625698932011,1.2410746238564272,-1.0
-3.0574068421415737,2.0655829436806203,-0.2970527954930081,-1.0
-0.7521881714449783,0.8537033070131234,-2.8435878814729207,-1.0
0.23589052765153462,-0.8488971295347255,-0.07528676756627606,-1.0
-0.5590503580557573,0.43229157973645316,0.5175979538963064,-1.0
1.6650234462234856,3.3380511311627235,-0.1128161528080906,-1.0
-0.7374502865498067,-0.5162388196066618,-0.08406376493624523,-1.0
-0.7020849817008099,-1.4230483548162933,-2.580925093404079,-1.0
-2.2444564567531486,-3.359440431520476,-0.6582692176483994,-1.0
-0.03029582452159274,0.72697390862073,-0.37673711791748726,-1.0
0.48725103012112925,2.520754193604149,0.8713280050486448,-1.0
-0.448519678953208,0.7017779600688372,0.3504160364933704,-1.0
-1.539241142058974,-0.18862803448408316,-1.216973596260902,-1.0
-1.1934050065235704,0.4125009972595905,2.091553203955783,-1.0
0.7528031149738936,0.25195126526419076,0.8082022110056057,-1.0
-0.6309400551744625,-1.7626913498858734,0.11551709052799754,-1.0
0.6244787200060713,0.748502394688913,0.8212031140306626,-1.0
1.1887451396784794,1.502208220994837,0.5222532139451483,-1.0
0.010938277820016107,1.2608025521830335,2.0257997896539894,-1.0
-0.2058018907348924,-0.09632911446335829,3.885526895088833,-1.0
-2.73050499402953,-0.11874461460638808,-2.1207961879299337,-1.0
-0.5216571725692668,-0.9211885231031239,-0.5148624388382868,-1.0
-2.004175995197002,0.6868409053355788,1.5630981428779576,-1.0
-1.7770173426737403,1.270290738700802,-0.027634287082118014,-1.0
0.0171130877149952,-2.0497510094986566,-1.2697986658246407,-1.0
3.6121067309126884,-3.2645537007451657,-1.1005849875347655,-1.0
-0.6512770666003338,1.5434893038747628,0.9815801771498143,-1.0
-0.926063497480422,1.5831671714431124,-2.7233435843832328,-1.0
